   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01   3.7363346e-02   3.6231972e-03   2.8133794e-04   1.7492615e-05   8.7090602e-07   3.4719860e-08   1.1083444e-09   2.8330983e-11   5.7988071e-13   9.5039860e-15   1.2472773e-16
   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01   3.7363346e-02   3.6231972e-03   2.8133794e-04   1.7492615e-05   8.7090602e-07   3.4719860e-08   1.1083444e-09   2.8330983e-11   5.7988071e-13   9.5039860e-15
   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01   3.7363346e-02   3.6231972e-03   2.8133794e-04   1.7492615e-05   8.7090602e-07   3.4719860e-08   1.1083444e-09   2.8330983e-11   5.7988071e-13
   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01   3.7363346e-02   3.6231972e-03   2.8133794e-04   1.7492615e-05   8.7090602e-07   3.4719860e-08   1.1083444e-09   2.8330983e-11
   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01   3.7363346e-02   3.6231972e-03   2.8133794e-04   1.7492615e-05   8.7090602e-07   3.4719860e-08   1.1083444e-09
   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01   3.7363346e-02   3.6231972e-03   2.8133794e-04   1.7492615e-05   8.7090602e-07   3.4719860e-08
   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01   3.7363346e-02   3.6231972e-03   2.8133794e-04   1.7492615e-05   8.7090602e-07
   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01   3.7363346e-02   3.6231972e-03   2.8133794e-04   1.7492615e-05
   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01   3.7363346e-02   3.6231972e-03   2.8133794e-04
   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01   3.7363346e-02   3.6231972e-03
   1.5489312e-74   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01   3.7363346e-02
   1.9115329e-78   1.5489312e-74   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00   3.0852451e-01
   1.8889548e-82   1.9115329e-78   1.5489312e-74   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01   2.0399696e+00
   1.4946911e-86   1.8889548e-82   1.9115329e-78   1.5489312e-74   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01   1.0800599e+01
   9.4704684e-91   1.4946911e-86   1.8889548e-82   1.9115329e-78   1.5489312e-74   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02   4.5789097e+01
   4.8048693e-95   9.4704684e-91   1.4946911e-86   1.8889548e-82   1.9115329e-78   1.5489312e-74   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02   1.5544131e+02
   1.9520090e-99   4.8048693e-95   9.4704684e-91   1.4946911e-86   1.8889548e-82   1.9115329e-78   1.5489312e-74   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02   4.2253329e+02
  6.3499773e-104   1.9520090e-99   4.8048693e-95   9.4704684e-91   1.4946911e-86   1.8889548e-82   1.9115329e-78   1.5489312e-74   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03   9.1969860e+02
  1.6540653e-108  6.3499773e-104   1.9520090e-99   4.8048693e-95   9.4704684e-91   1.4946911e-86   1.8889548e-82   1.9115329e-78   1.5489312e-74   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03   1.6029510e+03
  3.4500328e-113  1.6540653e-108  6.3499773e-104   1.9520090e-99   4.8048693e-95   9.4704684e-91   1.4946911e-86   1.8889548e-82   1.9115329e-78   1.5489312e-74   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03   2.2370983e+03
  5.7621416e-118  3.4500328e-113  1.6540653e-108  6.3499773e-104   1.9520090e-99   4.8048693e-95   9.4704684e-91   1.4946911e-86   1.8889548e-82   1.9115329e-78   1.5489312e-74   1.0050151e-70   5.2215944e-67   2.1723201e-63   7.2366008e-60   1.9303476e-56   4.1231255e-53   7.0519252e-50   9.6578167e-47   1.0591082e-43   9.3001899e-41   6.5393325e-38   3.6818419e-35   1.6599193e-32   5.9923742e-30   1.7322118e-27   4.0095272e-25   7.4314825e-23   1.1029298e-20   1.3107214e-18   1.2472773e-16   9.5039860e-15   5.7988071e-13   2.8330983e-11   1.1083444e-09   3.4719860e-08   8.7090602e-07   1.7492615e-05   2.8133794e-04   3.6231972e-03   3.7363346e-02   3.0852451e-01   2.0399696e+00   1.0800599e+01   4.5789097e+01   1.5544131e+02   4.2253329e+02   9.1969860e+02   1.6029510e+03   2.2370983e+03   2.5000000e+03
